,synopsis,demography,type,name,genre,score,book_status,book_cover,read,pending,following,favorite,have,abandoned,uuid
0,Síndrome de Catulus: una enfermedad extraña que hace que las niñas desarrollen rasgos felinos. La ciencia moderna ha descubierto dos cosas sobre esta enfermedad: 1. ¡Son realmente lindas! 2. Hay una alta probabilidad de hacer revolotear los corazones de las niñas.,Shoujo,MANGA,Catulus Syndrome ( 2016 ),"Comedia, Vida Escolar, Girls Love",10.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/606956e091076.jpg,511,2.1K,4.4K,701,258,200,be2e89ba-fd03-4b90-bf96-d3866285c3dc
1,"Sara Ayafuji es una estudiante de segundo año de preparatoria que acaba de ser transferida a la Academia Fujigamine. Desde niña, ha sido una persona tímida y nerviosa. Si alguien la llama por su nombre, Ayafuji se pone roja y no puede hablar. Por ello, decide hacer amigos en la academia, pero ni siquiera con sus incansables esfuerzos consigue su objetivo. Casi una semana después de su traslado, Ayafuji se queda sin ideas, hasta que conoce a Iris Kagen, estudiante de tercer año y presidenta del consejo estudiantil. Kagen es guapa, trabajadora y admirada por todos; es una persona orgullosa que no deja que mucha gente se le acerque. Sin embargo, Kagen esconde un gran secreto: es un vampiro. Cuando circunstancias inesperadas llevan a Kagen a chupar la sangre de Ayafuji, ésta se encuentra marcada como novia de Kagen. Día a día, las dos chicas se van acercando y, con el tiempo, desarrollan sentimientos mutuos. Pero el papel de novia no será tan sencillo como parece, y Ayafuji tendrá que renunciar a algo más que a su sangre para quedarse con Kagen.",Shoujo,MANGA,Vampire x Junior ( 2017 - 2019 ),"Comedia, Vida Escolar, Girls Love, Vampiros, Romance, Ecchi, Drama",8.00,FINALIZADO,https://otakuteca.com/images/books/cover/601094935668b.jpg,1.2K,2.2K,4.1K,956,332,198,853b5a4d-3870-49f8-bca4-df69aabe6918
2,Relatos cortos sobre una chica de mal humor y un chico que es amable con ella.,Kodomo,MANGA,Yoshioka-san está de mal humor ( 2019 ),"Comedia, Romance, Recuentos de la vida",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5cafa60617121.jpg,127,349,1.8K,191,52,45,e0f8d452-25f1-40b9-b9f8-7c991e893e88
3,"A finales del siglo XIX en Tokio, Himura Kenshin vive casado con Kamiya Kaoru. Las pasadas luchas le han pasado factura y su cuerpo se deteriora. Empieza así la continuación del ya clásico manga de Nobuhiro Watsuki Rurouni Kenshin, la epopeya del guerrero samurái. Kenshin regresa con nuevas aventuras, ¡y esta vez con una familia y con nuevos amigos!",Shounen,MANGA,Rurouni Kenshin: Hokkaido-hen ( 2017 ),"Acción, Comedia, Samurái, Romance, Historia",10.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/62312093a0dd0.jpg,198,1.3K,2.2K,343,107,53,76b6b463-d044-4b88-ba2b-265bab921c3f
4,"Spin-Off de Shaman King el cual se centra en Jun Tao, la hermana mayor de Ren.",Shounen,MANGA,Shaman King: Red Crimson ( 2018 ),"Acción, Aventura, Sobrenatural",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5c012a50ef6bc.jpg,103,650,1.2K,154,54,40,7710f49d-54ce-4421-a8a1-aa4b9b24002b
5,"Finalmente Etta está compartiendo una habitación con su maestro, como su amante y no su mascota. A pesar de que Etta alaba la bondad de su amo, otros no lo creen. Lancelot es muy severo después de todo. Pero tal vez esa sonrisa es mejor mantenerla solo para Etta.",Josei,MANGA,"Goshujin-sama, anone ( 2011 )","Boys Love, Comedia, Romance",8.00,FINALIZADO,https://otakuteca.com/images/books/cover/29753_TMOManga599010c480627.jpg,1.9K,676,530,171,79,40,94cf603d-c6d7-4ba9-aecb-8d55d2159c87
6,"Una segunda antología de 13 partes que gira en torno a Megumin y sus actividades diarias. Cuenta con 13 historias, cada una con un autor diferente, algunos de los cuales también contribuyeron al primer volumen.",Shounen,MANGA,Kono Subarashii Sekai ni Shukufuku wo! Megumin Anthology Aka ( 2037 ),"Comedia, Fantasia, Magia, Romance",0.00,FINALIZADO,https://otakuteca.com/images/books/cover/6162205055ab8.jpg,249,571,974,244,69,21,ce8e44ae-d238-4b46-8135-d909d5a2bd0d
7,"Hakone invita a salir a su compañero de clase Nekomiya, de quien se enamoró a primera vista, sólo para que Nekomiya admita que es un travesti, pero ¿está diciendo la verdad?",Kodomo,MANGA,Schrodinger no Nekomiya-san ( 2019 ),"Comedia, Misterio, Romance",0.00,FINALIZADO,https://otakuteca.com/images/books/cover/5cf01876544d3.jpg,475,296,551,85,36,18,38c59766-ee06-4cda-bede-d54db5af20b8
8,"Basado en una novela ligera. En 2026, cuatro años después del infame incidente de Sword Art Online, surgió una nueva y revolucionaria forma de tecnología: la Augma, un dispositivo que utiliza un sistema de Realidad Aumentada. A diferencia de la Realidad Virtual de NerveGear y Amusphere, es perfectamente segura y permite a los jugadores usarla mientras están conscientes, creando un éxito instantáneo en el mercado. La aplicación más popular para Augma es el juego Ordinal Scale, que sumerge a los jugadores en un juego de rol de fantasía con clasificaciones y recompensas de los jugadores. Siguiendo la nueva moda, los amigos de Kirito se sumergen en el juego y, a pesar de sus reservas sobre el sistema, Kirito finalmente se une a ellos. Aunque al principio parece ser solo diversión y juegos, pronto descubren que el juego no es todo lo que parece ...",Kodomo,MANGA,Sword Art Online: Ordinal Scale ( 2017 ),"Acción, Aventura, Drama, Ciencia Ficción",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5e32e5eb34e50.jpg,97,259,403,110,41,16,70fc64d6-3e97-407d-abe2-524d1d0a7653
9,"cuenta la historia de Chigira Chiaki, una chica enérgica que se convierte en la bravucona de la academia Kiyomi. Al enfrentar y derrotar a todas las chicas en el equipo de artes marciales, busca un verdadero reto y al no encontrarlo se une al Club Enbuken, donde sus integrantes le prometen una pelea a su nivel, pero al ver el cuarto de el club se da cuenta de que es sólo un club de videojuegos, entonces revela que no le importan las luchas virtuales, pero al escuchar eso la líder del club quiere darle una lección instalando el Brain Burst en su Neuro Linker pero al aceptar el archivo es imposible instalarlo ya que Chigira ya contaba con el Brain Burst, aunque no lo sabía.",Shounen,MANGA,Accel World - Dural: Magisa Garden ( 2009 ),"Acción, Comedia, Fantasia, Ciencia Ficción, Realidad Virtual",8.00,FINALIZADO,https://otakuteca.com/images/books/cover/9793_TMOmanga111558.jpg,244,1.5K,1.8K,107,49,49,4e6a5c06-8458-42a3-a914-5bb791b1886c
10,"Un comic de dos partes sobre dos de los personajes de Fate Grand Order, la segunda parte es visto en tercera persona.",Shounen,MANGA,Fate Grand Order: Hora del Té con una Diosa ( 2017 - 2017 ),"Comedia, Fantasia, Romance",0.00,FINALIZADO,https://otakuteca.com/images/books/cover/5eba097e34e7d.jpg,267,178,337,126,35,13,ae03412a-8743-4c76-a572-a6abe2d95a7a
11,"Basado en una novela web. Yo, Amekawa Shintarou, no me llevo bien con Haruna Natsuki, mi amiga de la infancia que vive a mi lado de mi casa. Cuando éramos más jóvenes, estábamos tan unidos que prometimos casarnos, pero me volví adicto a un juego de FPS y gradualmente me alejé de Natsuki. En poco tiempo, nuestra relación terminó. Un día, tuve que darle unas copias a Natsuki, quien dejó la escuela temprano. Sin embargo, ella no estaba allí, y en su lugar encontré una costosa PC gamer. En su pantalla se mostró el resultado posterior a la batalla de un FPS que he estado jugando durante años. En ese momento, me sorprendió su recuento de asesinatos y su nombre de usuario. El jugador ocupó el segundo lugar en el mundo; [2N] De ninguna manera ... no hay manera ... ¡No hay forma de que mi amigo de la infancia sea 2N, el jugador que ocupa el segundo lugar en el escenario mundial, el notable jugador de francotiradores y mi mejor amigo!",Kodomo,MANGA,"Naka ga Warusugiru Osananajimi ga, Ore ga 5 Nen Ijou Hamatteiru FPS Game no Friend Datta Kenn Nitsuite. ( 2020 )","Comedia, Romance",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5ebf8971611b0.jpg,97,552,1.1K,203,106,63,5184e295-cec3-4d0a-b7fd-ef2e382d56c5
12,"La princesa Michiru está enamorada de su tutor privado, Sakaki. Esta es la comedia romántica entre la vida cotidiana de los dos.",Kodomo,MANGA,Koisuru Michiru Ojou-sama ( 2018 ),"Comedia, Romance, Vida Escolar",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5bdbe98c2ccbd.jpg,44,210,730,38,17,46,c45cdc82-ca5a-4dd7-b3b4-6a18ac96e731
13,Información no completada,Shounen,MANGA,Love Come Modoki ( 2037 ),"Crimen, Thriller, Horror",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5f14ef0e3e488.jpg,103,247,530,79,44,21,940de17f-0074-4a37-afd8-82582e945b05
14,Manga publicado por Yamamoto Souichirou en su Twitter (@udon0531). No sabe si continuará con el manga.,Kodomo,MANGA,Hipnosis ( 2018 ),"Comedia, Romance, Vida Escolar, Recuentos de la vida",0.00,FINALIZADO,https://otakuteca.com/images/books/cover/5bfc4f5e59456.jpg,199,138,507,49,18,6,f6fb3b73-9df0-4a00-b4e2-4cde3e3dfcdf
15,cuenta la historia de dos chicos que se encuentran luego de cierto tiempo. La reunión de ellos no sería la gran cosa de no ser por los sentimientos que vuelven a surgir y que se van entrelazando de vuelta.,Josei,MANGA,20XX.08 ( 2016 ),"Boys Love, Drama, Romance",7.48,CANCELADO,https://otakuteca.com/images/books/cover/29743_TMOManga598fc63f74ff7.jpg,1.3K,502,364,43,36,54,50accd6f-7ecd-4d5e-bf76-d16426697e1d
16,Información no completada,Kodomo,MANGA,Spooky Girl ( 2021 ),"Comedia, Romance, Vida Escolar, Recuentos de la vida, Sobrenatural",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5e7d4b83c1de9.jpg,53,136,495,43,27,14,70b784fd-9c8a-40fc-9503-b1dfcd3bd765
17,"Basado en un anime. En un antiguo reino, un cruel caudillo está a la caza de una espada mágica. Obligada a escapar de sus soldados, la joven que custodia la espada es perseguida hasta que recibe una ayuda inesperada de un par de extraños.",Seinen,MANGA,Thunderbolt Fantasy: touriken yuuki ( 2016 ),"Acción, Aventura, Fantasia, Artes Marciales, Sobrenatural",0.00,FINALIZADO,https://otakuteca.com/images/books/cover/5b5d4f863c32c.jpg,58,324,417,30,29,17,ef0fb46c-84bf-4040-821b-52a5dd6dc6b0
18,Información no completada,Kodomo,MANGA,Basado en la franquicia fate ( 2037 ),"Comedia, Fantasia",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5b29a441c1061.jpg,54,144,351,35,16,11,fa49914b-57cc-4e78-968e-e172bdce947a
19,Información no completada,Kodomo,MANGA,A story about a girl who doesn't hide her love and a boy who doesn't notice ( 2020 ),"Comedia, Romance, Vida Escolar, Recuentos de la vida",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5f41bb1497654.jpg,89,181,663,83,30,29,6ed34718-7be7-49f3-a032-8c1c1014739c
20,Información no completada,Shoujo,MANGA,Tokyo Mew Mew Au Lait ( 2020 ),"Acción, Comedia, Fantasia, Magia, Romance, Ciencia Ficción",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5f600113e3247.jpg,40,264,330,87,42,28,548c5598-973f-4c7d-a868-83e87422e3b2
21,"Esta historia tiene lugar en Sweet Nightmare City (Ciudad Dulce Pesadilla), donde seis vampiros, uno de ellos apodado ""Metal Blue"" -, Se envuelve en incidentes misteriosos e hilarantes. Asegúrate de ver las aventuras deliciosas de estos vampiros en el infierno!",Kodomo,MANGA,Vampire Metal Blue ( 2037 ),"Acción, Aventura, Comedia, Fantasia, Psicológico, Sobrenatural, Girls Love, Boys Love, Vampiros, Misterio",8.17,CANCELADO,https://otakuteca.com/images/books/cover/20911_TMOManga5827d18e7220f.jpg,218,412,448,42,33,65,e94c06dc-26d0-4347-9989-90d4def6503e
22,"Shougo por fin después de un tiempo ha podido salir con Ayumu-senpai, quien ansia ser jugador de fútbol y por si fuera poco tiene un secreto que solo Shougo conoce... ¿Cuál será ese secreto que nadie más conoce?",Josei,MANGA,Kare no Inran Wo Kurau Inu ( 2012 - 2014 ),"Comedia, Romance, Boys Love",8.38,FINALIZADO,https://otakuteca.com/images/books/cover/13067_TMOmanga151113.jpg,720,767,919,59,37,103,d7be26be-b601-43e0-82a5-7106492ed7f3
23,"Hace referencia a la ópera del mismo nombre (Carmen). Un soldado y un matador de toros viven una relación de amantes. Pero como quién tienta al destino, el soldado comienza a sentir celos de una mujer quién coquetea a su querido matador de toros; Carmen.",Josei,MANGA,Carmen ( 2015 ),"Drama, Boys Love, Tragedia, Historia",7.51,FINALIZADO,https://otakuteca.com/images/books/cover/13588_TMOmanga161454.jpg,729,256,134,49,30,15,ae64b4e9-f017-41ac-9a2d-25cf4c9226e2
24,Sin descripción.,Josei,MANGA,Natsuiro Moratorium ( 2015 ),"Vida Escolar, Boys Love",8.65,CANCELADO,https://otakuteca.com/images/books/cover/19761_TMOManga57cc5f7122b64.jpg,402,838,990,54,46,138,ee03bf7f-8e07-41b9-80dd-f30dbf942af5
25,Un corto Yonkoma sobre una loli con una mirada malvada y sus dos nuevos compañeros de clase.,Josei,MANGA,Sakurairo triangle ( 2012 ),"Comedia, Girls Love, Romance, Vida Escolar",4.00,FINALIZADO,https://otakuteca.com/images/books/cover/5d2b89b38e60b.jpg,111,99,266,30,23,7,fa1d93ff-bb4a-4c57-b7ab-fbe20acbac45
26,Información no completada,Kodomo,MANGA,Rucchiifu's Lovey Dovey Couple ( 2019 ),"Comedia, Romance, Vida Escolar",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5f01f37f20f7f.jpg,61,190,629,71,28,20,b17b86d0-2113-43a9-9ce8-d663c4e4180a
27,"""La historia es narrada por Corona-kun y se encuentra radicado en un mundo donde la humanidad fue extinguida porque no pudo conseguir la contención del virus, allí se estará hablando con anécdotas divertidas sobre cómo la humanidad podría haber manejado mejor el problema"".",Kodomo,MANGA,Corona-kun no Tsuioku ( 2020 ),"Animación, Apocalíptico, Drama, Historia, Recuentos de la vida",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5eb2371b142cb.jpg,38,122,213,42,22,20,2fc343f7-02e6-4c2d-9239-0157a97ca712
28,Sin sinopsis...,Josei,MANGA,Flower Language of a Hydrangea ( 2016 ),Boys Love,8.20,CANCELADO,https://otakuteca.com/images/books/cover/29744_TMOManga598fcbb207b1e.jpg,630,219,177,52,34,27,df8bf595-2ebc-4222-88af-92b9f8dcd122
29,"Una chica de la era Edo que de alguna manera viajó en el tiempo al Japón moderno y encuentra a la encarnación de su fallecido amor en Tokyo... Un estudiante de primaria que no quiere nada que ver con ella. Una historia sobre ""conocerse a si mismo""",Kodomo,MANGA,En wa Inamono Ajina Mono ( 2016 ),"Romance, Comedia, Sobrenatural",8.30,FINALIZADO,https://otakuteca.com/images/books/cover/15441_TMOManga570fe1f07f0f4.jpg,880,407,470,38,24,12,8056efd7-0c0b-424b-a03e-6df2b17f980f
30,"Relata las aventuras de un pomerianian, Mochi, y su compañero de vida.",Kodomo,MANGA,Mochi is a pomerania ( 2018 ),"Comedia, Recuentos de la vida",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5bb36210359c3.jpg,23,108,167,26,15,12,ebdcaccd-de73-46ff-a257-d220d0559670
31,Una tienda de flores BL cómica sobre la relación floreciente entre Reese y Prince.,Josei,MANGA,BLOSSOM BOYS ( 2037 ),"Romance, Boys Love",0.00,FINALIZADO,https://otakuteca.com/images/books/cover/28129_TMOManga595b31d8c964b.jpg,299,269,211,37,26,16,4c73d9d5-22b3-47fe-b15d-77fe53616b4b
32,Información no completada,Kodomo,MANGA,Chigake-chan black ( 2013 ),"Comedia, Género Bender, Harem, Romance, Vida Escolar, Recuentos de la vida",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5d34c71ae8f1c.jpg,57,98,137,31,23,23,26ad1b72-d134-43f4-978a-06e153590321
33,"Después de salir por medio año, Masaaki decide llevar la relación con su senpai a otro nivel. Reúne coraje y se lo dice justo antes de la víspera de Navidad.",Kodomo,MANGA,Nan demo Shite Ageru ( 2016 ),"Comedia, Ecchi, Romance, Vida Escolar",6.00,FINALIZADO,https://otakuteca.com/images/books/cover/29643_TMOManga598b81e6b971f.jpg,529,122,149,26,13,5,33d2268e-f1c9-4c5d-a319-9a6b6e7bbcfd
34,"Kaito sospecha que la petición que le hace Shinichi de tener sexo es un plan oculto para descubrir su identidad. Él decide seguirle el juego, pero ¿hasta qué punto estarán dispuestos a llegar?",Josei,MANGA,Tormenta de Agosto ( 2015 ),"Comedia, Boys Love",7.06,FINALIZADO,https://otakuteca.com/images/books/cover/31274_TMOManga59d0cb061a48d.jpg,500,235,136,27,23,20,b423082a-5610-4c80-9b53-27aa5e47acaf
35,Este manga fue publicado por Iwaaki @meganeya_iwak en Twitter.,Shounen,MANGA,Un inventor y su asistente ( 2019 ),"Comedia, Romance",0.00,FINALIZADO,https://otakuteca.com/images/books/cover/5cde4be54f06f.jpg,72,108,299,15,17,4,b82e8911-b3ca-4439-8443-4731174b9f47
36,Información no completada,Josei,MANGA,El resultado final de los esfuerzos de una chica entrometida ( 2037 ),"Comedia, Harem, Romance",0.00,PUBLICÁNDOSE,https://otakuteca.com/images/books/cover/5e2a5e16a51c8.jpg,29,73,198,14,7,8,79536960-fe6c-4f5d-86b4-16e7e24bcbcb
